This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=latex 2015.6.13)  18 MAY 2018 18:48
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Text.tex
(./Text.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
Overfull \hbox (17.98814pt too wide) in paragraph at lines 8--26
\OMS/cmsy/m/n/10 fTg$
 []


Overfull \hbox (16.54172pt too wide) in paragraph at lines 8--26
\OMS/cmsy/m/n/10 fGg$
 []


Overfull \hbox (16.17224pt too wide) in paragraph at lines 8--26
\OMS/cmsy/m/n/10 fEg$
 []


Overfull \hbox (16.87224pt too wide) in paragraph at lines 8--26
\OMS/cmsy/m/n/10 fBg$
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 8--26
\OML/cmm/m/it/10 q$
 []


Overfull \hbox (4.78937pt too wide) in paragraph at lines 8--26
\OML/cmm/m/it/10 r$
 []


Overfull \hbox (424.82869pt too wide) in paragraph at lines 8--26
[]\OML/cmm/m/it/10 ose\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 cc\OT1/cmr/m/n/10 ][\OM
L/cmm/m/it/10 cc\OT1/cmr/m/n/10 ][][]$$\OML/cmm/m/it/10 ^^Q[];  []^^Z[]$$[]\OT1
/cmr/m/n/10 [\OML/cmm/m/it/10 cc\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 cc\OT1/cmr/m
/n/10 ][][]$$\OML/cmm/m/it/10 ^^V;  []r[]$$[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 
cc\OT1/cmr/m/n/10 ][\OML/cmm/m/it/10 cc\OT1/cmr/m/n/10 ][][]$$\OML/cmm/m/it/10 
^^Q[];  []^^Z[]$$[]\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 cc\OT1/cmr/m/n/10 ][\OML/c
mm/m/it/10 cc\OT1/cmr/m/n/10 ][][]$   $[\OML/cmm/m/it/10 angle \OT1/cmr/m/n/10 
=
 []


Overfull \hbox (45.45088pt too wide) in paragraph at lines 8--26
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 ; width \OT1/cmr/m/n/10 =
 []


Overfull \hbox (1224.6385pt too wide) in paragraph at lines 8--26
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 47][][]$$\OML/cmm/m/it/10 ;$
$;$$;$$arethereferenceframes\OT1/cmr/m/n/10 ($
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 8--26
\OMS/cmsy/m/n/10 ^^Q
 []


Overfull \hbox (15.44795pt too wide) in paragraph at lines 8--26
\OML/cmm/m/it/10 R \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.64029pt too wide) in paragraph at lines 8--26
\OML/cmm/m/it/10 G \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 8--26
\OML/cmm/m/it/10 B$
 []


Overfull \hbox (16.73888pt too wide) in paragraph at lines 8--26
\OMS/cmsy/m/n/10 I \OT1/cmr/m/n/10 =
 []


Overfull \hbox (20.21397pt too wide) in paragraph at lines 8--26
\OMS/cmsy/m/n/10 B[]$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.27 A
       gap in the methodology described above, which we want to close here, ...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
